
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.126790 secs

Time is: 12.132112 secs

Time is: 12.143349 secs

Time is: 12.152423 secs

Time is: 12.158274 secs
Nodes: 16
Time is: 12.165024 secs

Time is: 12.158928 secs

Time is: 12.160378 secs

Time is: 12.162562 secs

Time is: 12.161976 secs

Time is: 12.173341 secs

Time is: 12.162703 secs

Time is: 12.182978 secs

Time is: 12.175424 secs

Time is: 12.173307 secs

Time is: 12.184553 secs
