
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.556480 secs
Nodes: 16
Time is: 14.562384 secs

Time is: 14.560425 secs

Time is: 14.559787 secs

Time is: 14.562636 secs

Time is: 14.557758 secs

Time is: 14.558381 secs

Time is: 14.560920 secs

Time is: 14.576376 secs

Time is: 14.576706 secs

Time is: 14.596274 secs

Time is: 14.594643 secs

Time is: 14.606435 secs

Time is: 14.598865 secs

Time is: 14.604896 secs

Time is: 14.614763 secs
