
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 21.009212 secs
Nodes: 32
Time is: 21.012101 secs

Time is: 20.994455 secs

Time is: 20.999937 secs

Time is: 20.996613 secs

Time is: 20.992579 secs

Time is: 20.993509 secs

Time is: 20.996495 secs

Time is: 21.011701 secs

Time is: 21.002873 secs

Time is: 21.002640 secs

Time is: 20.991346 secs

Time is: 20.946696 secs

Time is: 21.000206 secs

Time is: 20.977408 secs

Time is: 20.987088 secs

Time is: 20.991051 secs

Time is: 21.001097 secs

Time is: 20.991941 secs

Time is: 20.993068 secs

Time is: 20.998106 secs

Time is: 21.000485 secs

Time is: 21.003415 secs

Time is: 21.010840 secs

Time is: 21.003793 secs

Time is: 20.999864 secs

Time is: 21.014602 secs

Time is: 21.006691 secs

Time is: 20.979212 secs

Time is: 20.993318 secs

Time is: 21.010224 secs

Time is: 20.987335 secs
