
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.163024 secs

Time is: 16.177668 secs

Time is: 16.182534 secs

Time is: 16.179548 secs

Time is: 16.192030 secs
Nodes: 18
Time is: 16.206480 secs

Time is: 16.198577 secs

Time is: 16.203366 secs

Time is: 16.209132 secs

Time is: 16.198765 secs

Time is: 16.210201 secs

Time is: 16.220490 secs

Time is: 16.192424 secs

Time is: 16.202895 secs

Time is: 16.223397 secs

Time is: 16.219586 secs

Time is: 16.232241 secs

Time is: 16.222356 secs
