
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.467459 secs
Nodes: 26
Time is: 7.472765 secs

Time is: 7.482259 secs

Time is: 7.484809 secs

Time is: 7.482261 secs

Time is: 7.487457 secs

Time is: 7.488038 secs

Time is: 7.483970 secs

Time is: 7.486950 secs

Time is: 7.483101 secs

Time is: 7.491234 secs

Time is: 7.494757 secs

Time is: 7.488032 secs

Time is: 7.491268 secs

Time is: 7.493769 secs

Time is: 7.499210 secs

Time is: 7.485180 secs

Time is: 7.499563 secs

Time is: 7.504383 secs

Time is: 7.497590 secs

Time is: 7.506422 secs

Time is: 7.490394 secs

Time is: 7.483447 secs

Time is: 7.514029 secs

Time is: 7.501021 secs

Time is: 7.508803 secs
