
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.131185 secs

Time is: 12.149585 secs

Time is: 12.149571 secs

Time is: 12.152725 secs

Time is: 12.160990 secs

Time is: 12.155510 secs

Time is: 12.157534 secs

Time is: 12.159918 secs

Time is: 12.164098 secs

Time is: 12.170925 secs

Time is: 12.169663 secs

Time is: 12.173693 secs
Nodes: 16
Time is: 12.179654 secs

Time is: 12.168447 secs

Time is: 12.182851 secs

Time is: 12.183057 secs
