
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.732397 secs

Time is: 14.736699 secs

Time is: 14.725940 secs

Time is: 14.741658 secs

Time is: 14.729738 secs

Time is: 14.739834 secs

Time is: 14.753780 secs

Time is: 14.753726 secs
Nodes: 14
Time is: 14.730869 secs

Time is: 14.734276 secs

Time is: 14.707392 secs

Time is: 14.717442 secs

Time is: 14.747219 secs

Time is: 14.753635 secs
