
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.217037 secs

Time is: 18.208681 secs

Time is: 18.210592 secs

Time is: 18.215591 secs

Time is: 18.189291 secs

Time is: 18.218717 secs
Nodes: 26
Time is: 18.218456 secs

Time is: 18.210334 secs

Time is: 18.214133 secs

Time is: 18.214143 secs

Time is: 18.218538 secs

Time is: 18.218254 secs

Time is: 18.209742 secs

Time is: 18.218984 secs

Time is: 18.218751 secs

Time is: 18.206631 secs

Time is: 18.215177 secs

Time is: 18.207296 secs

Time is: 18.190415 secs

Time is: 18.208759 secs

Time is: 18.217695 secs

Time is: 18.211341 secs

Time is: 18.211750 secs

Time is: 18.212248 secs

Time is: 18.212149 secs

Time is: 18.215796 secs
