
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.784257 secs

Time is: 25.783384 secs

Time is: 25.782252 secs
Nodes: 14
Time is: 25.786943 secs

Time is: 25.764991 secs

Time is: 25.781219 secs

Time is: 25.784241 secs

Time is: 25.785088 secs

Time is: 25.782454 secs

Time is: 25.785609 secs

Time is: 25.765303 secs

Time is: 25.783585 secs

Time is: 25.787019 secs

Time is: 25.764583 secs
