
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.226466 secs

Time is: 7.248082 secs

Time is: 7.279748 secs

Time is: 7.287876 secs

Time is: 7.287165 secs

Time is: 7.304937 secs

Time is: 7.305716 secs

Time is: 7.312452 secs

Time is: 7.313012 secs

Time is: 7.316603 secs

Time is: 7.317741 secs

Time is: 7.337705 secs

Time is: 7.335899 secs

Time is: 7.345916 secs

Time is: 7.326050 secs

Time is: 7.358193 secs

Time is: 7.366826 secs

Time is: 7.372443 secs
Nodes: 30
Time is: 7.381988 secs

Time is: 7.377706 secs

Time is: 7.364633 secs

Time is: 7.394185 secs

Time is: 7.409371 secs

Time is: 7.387177 secs

Time is: 7.398476 secs

Time is: 7.400008 secs

Time is: 7.446536 secs

Time is: 7.435190 secs

Time is: 7.453724 secs

Time is: 7.494663 secs
