
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.622429 secs

Time is: 26.620398 secs
Nodes: 20
Time is: 26.626456 secs

Time is: 26.624270 secs

Time is: 26.626007 secs

Time is: 26.623399 secs

Time is: 26.622493 secs

Time is: 26.627161 secs

Time is: 26.626718 secs

Time is: 26.624989 secs

Time is: 26.592933 secs

Time is: 26.626394 secs

Time is: 26.606093 secs

Time is: 26.625295 secs

Time is: 26.620943 secs

Time is: 26.623903 secs

Time is: 26.627378 secs

Time is: 26.609696 secs

Time is: 26.624820 secs

Time is: 26.622568 secs
