
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 29.796851 secs

Time is: 29.788625 secs

Time is: 29.794271 secs

Time is: 29.768309 secs

Time is: 29.796558 secs

Time is: 29.769844 secs

Time is: 29.776163 secs

Time is: 29.792661 secs

Time is: 29.791609 secs

Time is: 29.795250 secs

Time is: 29.783433 secs

Time is: 29.785122 secs

Time is: 29.773657 secs

Time is: 29.795154 secs

Time is: 29.788182 secs

Time is: 29.797137 secs

Time is: 29.798412 secs

Time is: 29.784208 secs

Time is: 29.797805 secs

Time is: 29.789574 secs

Time is: 29.728326 secs

Time is: 29.797671 secs

Time is: 29.796894 secs

Time is: 29.791316 secs

Time is: 29.793967 secs

Time is: 29.790782 secs

Time is: 29.785634 secs

Time is: 29.787276 secs

Time is: 29.785299 secs

Time is: 29.784297 secs

Time is: 29.786803 secs

Time is: 29.793829 secs
