
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.409073 secs

Time is: 19.412403 secs

Time is: 19.436952 secs

Time is: 19.443248 secs

Time is: 19.446102 secs

Time is: 19.443551 secs

Time is: 19.453467 secs

Time is: 19.457794 secs

Time is: 19.460505 secs

Time is: 19.458740 secs
Nodes: 12
Time is: 19.472276 secs

Time is: 19.479839 secs
