
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.685680 secs

Time is: 18.675639 secs

Time is: 18.683548 secs

Time is: 18.692957 secs

Time is: 18.692826 secs

Time is: 18.695684 secs
Nodes: 24
Time is: 18.696178 secs

Time is: 18.685420 secs

Time is: 18.691625 secs

Time is: 18.684815 secs

Time is: 18.688385 secs

Time is: 18.696793 secs

Time is: 18.659672 secs

Time is: 18.688878 secs

Time is: 18.684542 secs

Time is: 18.671666 secs

Time is: 18.689704 secs

Time is: 18.695679 secs

Time is: 18.667804 secs

Time is: 18.686932 secs

Time is: 18.685326 secs

Time is: 18.689557 secs

Time is: 18.664219 secs

Time is: 18.690219 secs
