
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.017973 secs

Time is: 9.026874 secs

Time is: 9.034355 secs

Time is: 9.020214 secs

Time is: 9.037734 secs
Nodes: 16
Time is: 9.043905 secs

Time is: 9.036686 secs

Time is: 9.040203 secs

Time is: 9.026066 secs

Time is: 9.046536 secs

Time is: 9.036471 secs

Time is: 9.056536 secs

Time is: 9.058128 secs

Time is: 9.060752 secs

Time is: 9.041440 secs

Time is: 9.050458 secs
