
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.184306 secs

Time is: 20.187182 secs

Time is: 20.187301 secs

Time is: 20.183384 secs
Nodes: 12
Time is: 20.187174 secs

Time is: 20.183269 secs

Time is: 20.163842 secs

Time is: 20.185211 secs

Time is: 20.168938 secs

Time is: 20.170833 secs

Time is: 20.186483 secs

Time is: 20.185219 secs
