
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.267237 secs

Time is: 6.291717 secs

Time is: 6.325508 secs

Time is: 6.334027 secs

Time is: 6.309478 secs

Time is: 6.341637 secs

Time is: 6.337438 secs

Time is: 6.351357 secs

Time is: 6.343325 secs

Time is: 6.335442 secs

Time is: 6.390449 secs

Time is: 6.394881 secs
Nodes: 30
Time is: 6.397144 secs

Time is: 6.405062 secs

Time is: 6.402535 secs

Time is: 6.406460 secs

Time is: 6.418615 secs

Time is: 6.425048 secs

Time is: 6.423213 secs

Time is: 6.436467 secs

Time is: 6.443630 secs

Time is: 6.426776 secs

Time is: 6.454613 secs

Time is: 6.464993 secs

Time is: 6.474466 secs

Time is: 6.464083 secs

Time is: 6.518152 secs

Time is: 6.564941 secs

Time is: 6.658508 secs

Time is: 6.740431 secs
