
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 16.280300 secs

Time is: 16.280573 secs

Time is: 16.279716 secs

Time is: 16.282226 secs

Time is: 16.283590 secs

Time is: 16.284302 secs

Time is: 16.282225 secs

Time is: 16.283921 secs

Time is: 16.284714 secs
Nodes: 16
Time is: 16.262252 secs

Time is: 16.281442 secs

Time is: 16.270136 secs

Time is: 16.284111 secs

Time is: 16.246662 secs

Time is: 16.279808 secs

Time is: 16.256640 secs
