
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.241286 secs

Time is: 13.230816 secs

Time is: 13.255028 secs

Time is: 13.260172 secs

Time is: 13.257932 secs

Time is: 13.239095 secs

Time is: 13.239540 secs

Time is: 13.259424 secs
Nodes: 22
Time is: 13.282658 secs

Time is: 13.265368 secs

Time is: 13.273440 secs

Time is: 13.268222 secs

Time is: 13.270992 secs

Time is: 13.273319 secs

Time is: 13.262200 secs

Time is: 13.267351 secs

Time is: 13.251344 secs

Time is: 13.277684 secs

Time is: 13.282547 secs

Time is: 13.292575 secs

Time is: 13.287800 secs

Time is: 13.289377 secs
