
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 13.211573 secs

Time is: 13.212154 secs

Time is: 13.213085 secs

Time is: 13.214258 secs

Time is: 13.191916 secs

Time is: 13.212566 secs

Time is: 13.212673 secs

Time is: 13.210351 secs
Nodes: 16
Time is: 13.214118 secs

Time is: 13.210698 secs

Time is: 13.210235 secs

Time is: 13.213955 secs

Time is: 13.197072 secs

Time is: 13.194411 secs

Time is: 13.214274 secs

Time is: 13.214498 secs
