
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.830456 secs

Time is: 11.841426 secs

Time is: 11.836695 secs

Time is: 11.852317 secs

Time is: 11.857031 secs

Time is: 11.854269 secs

Time is: 11.860893 secs

Time is: 11.850707 secs

Time is: 11.855854 secs
Nodes: 20
Time is: 11.852763 secs

Time is: 11.887269 secs

Time is: 11.890181 secs

Time is: 11.864529 secs

Time is: 11.892266 secs

Time is: 11.900979 secs

Time is: 11.900420 secs

Time is: 11.911750 secs

Time is: 11.909680 secs

Time is: 11.895194 secs

Time is: 11.946030 secs
