
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.233814 secs

Time is: 13.230430 secs

Time is: 13.233474 secs

Time is: 13.237239 secs

Time is: 13.250018 secs

Time is: 13.254158 secs

Time is: 13.260006 secs

Time is: 13.255401 secs

Time is: 13.258961 secs

Time is: 13.259599 secs
Nodes: 22
Time is: 13.266114 secs

Time is: 13.246283 secs

Time is: 13.268184 secs

Time is: 13.262731 secs

Time is: 13.259682 secs

Time is: 13.254270 secs

Time is: 13.270795 secs

Time is: 13.273796 secs

Time is: 13.277756 secs

Time is: 13.284106 secs

Time is: 13.289963 secs

Time is: 13.276690 secs
