
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.171109 secs

Time is: 16.174672 secs

Time is: 16.176288 secs

Time is: 16.181571 secs

Time is: 16.173653 secs

Time is: 16.179422 secs

Time is: 16.174816 secs

Time is: 16.177426 secs

Time is: 16.180883 secs

Time is: 16.189745 secs

Time is: 16.194766 secs

Time is: 16.192156 secs

Time is: 16.197562 secs

Time is: 16.194476 secs

Time is: 16.202069 secs

Time is: 16.195702 secs

Time is: 16.197724 secs
Nodes: 24
Time is: 16.211277 secs

Time is: 16.206174 secs

Time is: 16.208425 secs

Time is: 16.194727 secs

Time is: 16.217491 secs

Time is: 16.202372 secs

Time is: 16.196699 secs
