
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.310048 secs

Time is: 19.313266 secs

Time is: 19.316201 secs

Time is: 19.310507 secs

Time is: 19.312914 secs
Nodes: 18
Time is: 19.316451 secs

Time is: 19.311500 secs

Time is: 19.316107 secs

Time is: 19.316682 secs

Time is: 19.314473 secs

Time is: 19.310972 secs

Time is: 19.295268 secs

Time is: 19.316633 secs

Time is: 19.313868 secs

Time is: 19.313906 secs

Time is: 19.311550 secs

Time is: 19.294929 secs

Time is: 19.316913 secs
