
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 23.530263 secs

Time is: 23.530719 secs

Time is: 23.520331 secs

Time is: 23.523387 secs

Time is: 23.486126 secs

Time is: 23.514511 secs

Time is: 23.529118 secs

Time is: 23.526178 secs

Time is: 23.517031 secs

Time is: 23.504739 secs

Time is: 23.517821 secs

Time is: 23.519005 secs

Time is: 23.516449 secs

Time is: 23.527171 secs

Time is: 23.528309 secs

Time is: 23.514967 secs

Time is: 23.523929 secs

Time is: 23.508632 secs

Time is: 23.530254 secs

Time is: 23.526771 secs

Time is: 23.521328 secs

Time is: 23.525531 secs

Time is: 23.514723 secs

Time is: 23.530749 secs

Time is: 23.511597 secs

Time is: 23.524787 secs

Time is: 23.518713 secs

Time is: 23.519631 secs
