
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.791080 secs

Time is: 15.796260 secs

Time is: 15.805287 secs

Time is: 15.794870 secs

Time is: 15.802604 secs

Time is: 15.799917 secs

Time is: 15.787204 secs

Time is: 15.790884 secs

Time is: 15.779141 secs

Time is: 15.799196 secs

Time is: 15.777803 secs

Time is: 15.798018 secs

Time is: 15.803695 secs

Time is: 15.796215 secs

Time is: 15.795796 secs

Time is: 15.805513 secs
Nodes: 28
Time is: 15.805861 secs

Time is: 15.800959 secs

Time is: 15.802826 secs

Time is: 15.801665 secs

Time is: 15.806561 secs

Time is: 15.799854 secs

Time is: 15.806872 secs

Time is: 15.797527 secs

Time is: 15.784581 secs

Time is: 15.804750 secs

Time is: 15.806320 secs

Time is: 15.797271 secs
