
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.889744 secs

Time is: 11.891672 secs

Time is: 11.903828 secs

Time is: 11.908542 secs

Time is: 11.908939 secs

Time is: 11.911742 secs

Time is: 11.908516 secs

Time is: 11.914800 secs

Time is: 11.913927 secs

Time is: 11.917150 secs
Nodes: 14
Time is: 11.921083 secs

Time is: 11.918217 secs

Time is: 11.922134 secs

Time is: 11.921813 secs
