
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.178690 secs

Time is: 18.178344 secs

Time is: 18.182804 secs

Time is: 18.182741 secs

Time is: 18.180108 secs

Time is: 18.176458 secs

Time is: 18.189264 secs

Time is: 18.190344 secs

Time is: 18.175675 secs

Time is: 18.189188 secs

Time is: 18.181873 secs

Time is: 18.179196 secs

Time is: 18.185344 secs

Time is: 18.189107 secs

Time is: 18.184621 secs

Time is: 18.179834 secs

Time is: 18.188283 secs

Time is: 18.185025 secs

Time is: 18.176872 secs

Time is: 18.181815 secs

Time is: 18.187369 secs

Time is: 18.186242 secs
Nodes: 24
Time is: 18.189838 secs

Time is: 18.177782 secs
