
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.607053 secs

Time is: 15.609500 secs

Time is: 15.587592 secs
Nodes: 28
Time is: 15.609146 secs

Time is: 15.588208 secs

Time is: 15.605540 secs

Time is: 15.608715 secs

Time is: 15.582014 secs

Time is: 15.600758 secs

Time is: 15.602837 secs

Time is: 15.608690 secs

Time is: 15.586853 secs

Time is: 15.607456 secs

Time is: 15.599893 secs

Time is: 15.604887 secs

Time is: 15.585799 secs

Time is: 15.602051 secs

Time is: 15.604155 secs

Time is: 15.602755 secs

Time is: 15.601793 secs

Time is: 15.605143 secs

Time is: 15.606475 secs

Time is: 15.609407 secs

Time is: 15.584579 secs

Time is: 15.610007 secs

Time is: 15.589029 secs

Time is: 15.601649 secs

Time is: 15.600832 secs
