
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 32.080612 secs

Time is: 32.062246 secs

Time is: 32.047738 secs

Time is: 32.069370 secs

Time is: 32.075582 secs

Time is: 32.076335 secs

Time is: 32.044210 secs

Time is: 32.046081 secs

Time is: 32.061360 secs

Time is: 32.062045 secs

Time is: 32.076043 secs

Time is: 32.060952 secs

Time is: 32.069545 secs

Time is: 32.067390 secs
