
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 19.872128 secs

Time is: 19.865740 secs

Time is: 19.867654 secs

Time is: 19.868799 secs

Time is: 19.872104 secs

Time is: 19.859959 secs

Time is: 19.863610 secs

Time is: 19.867935 secs

Time is: 19.869692 secs

Time is: 19.865691 secs

Time is: 19.846904 secs

Time is: 19.860966 secs

Time is: 19.862183 secs

Time is: 19.872913 secs

Time is: 19.856085 secs

Time is: 19.872683 secs

Time is: 19.872590 secs

Time is: 19.861344 secs

Time is: 19.844482 secs

Time is: 19.866345 secs

Time is: 19.843302 secs

Time is: 19.863912 secs

Time is: 19.865074 secs

Time is: 19.874509 secs

Time is: 19.855110 secs

Time is: 19.864643 secs

Time is: 19.857959 secs

Time is: 19.866580 secs

Time is: 19.866307 secs

Time is: 19.875883 secs

Time is: 19.869338 secs

Time is: 19.873585 secs
