
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.424721 secs

Time is: 21.439150 secs

Time is: 21.454118 secs

Time is: 21.437763 secs

Time is: 21.470647 secs

Time is: 21.446751 secs

Time is: 21.440101 secs

Time is: 21.471263 secs

Time is: 21.449254 secs

Time is: 21.434016 secs

Time is: 21.442933 secs

Time is: 21.441509 secs

Time is: 21.454963 secs

Time is: 21.451846 secs

Time is: 21.435513 secs

Time is: 21.435958 secs

Time is: 21.437135 secs
Nodes: 22
Time is: 21.470998 secs

Time is: 21.436476 secs

Time is: 21.417825 secs

Time is: 21.435112 secs

Time is: 21.440484 secs
