
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.630202 secs

Time is: 6.639058 secs

Time is: 6.639243 secs

Time is: 6.639010 secs

Time is: 6.645290 secs

Time is: 6.643369 secs

Time is: 6.650626 secs

Time is: 6.646083 secs

Time is: 6.651761 secs

Time is: 6.633305 secs

Time is: 6.655554 secs

Time is: 6.653726 secs

Time is: 6.653750 secs

Time is: 6.649546 secs

Time is: 6.652527 secs

Time is: 6.650010 secs

Time is: 6.634897 secs

Time is: 6.653642 secs

Time is: 6.652899 secs
Nodes: 22
Time is: 6.662521 secs

Time is: 6.656036 secs

Time is: 6.675258 secs
