
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.954581 secs

Time is: 15.956706 secs

Time is: 15.956282 secs

Time is: 15.957422 secs

Time is: 15.955101 secs
Nodes: 22
Time is: 15.957262 secs

Time is: 15.915141 secs

Time is: 15.957653 secs

Time is: 15.951753 secs

Time is: 15.951328 secs

Time is: 15.954827 secs

Time is: 15.944052 secs

Time is: 15.950734 secs

Time is: 15.954142 secs

Time is: 15.936253 secs

Time is: 15.950700 secs

Time is: 15.952253 secs

Time is: 15.952554 secs

Time is: 15.953002 secs

Time is: 15.944958 secs

Time is: 15.934948 secs

Time is: 15.941758 secs
