
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.050593 secs

Time is: 9.057785 secs

Time is: 9.055148 secs

Time is: 9.071022 secs

Time is: 9.071545 secs

Time is: 9.074707 secs

Time is: 9.077241 secs

Time is: 9.079630 secs

Time is: 9.080507 secs

Time is: 9.082797 secs

Time is: 9.096758 secs

Time is: 9.099355 secs

Time is: 9.081750 secs
Nodes: 18
Time is: 9.094957 secs

Time is: 9.086250 secs

Time is: 9.119036 secs

Time is: 9.123366 secs

Time is: 9.135572 secs
