
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.852778 secs

Time is: 38.862902 secs

Time is: 38.860634 secs

Time is: 38.866145 secs
Nodes: 10
Time is: 38.873349 secs

Time is: 38.876766 secs

Time is: 38.881094 secs

Time is: 38.896883 secs

Time is: 38.919483 secs

Time is: 38.935952 secs
