
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.111911 secs
Nodes: 10
Time is: 29.116924 secs

Time is: 29.131331 secs

Time is: 29.123396 secs

Time is: 29.128429 secs

Time is: 29.148145 secs

Time is: 29.168328 secs

Time is: 29.173499 secs

Time is: 29.167526 secs

Time is: 29.200580 secs
