
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.404068 secs

Time is: 16.422735 secs

Time is: 16.443720 secs

Time is: 16.435639 secs

Time is: 16.425129 secs

Time is: 16.414414 secs

Time is: 16.441808 secs

Time is: 16.431456 secs

Time is: 16.418179 secs

Time is: 16.425212 secs

Time is: 16.420510 secs
Nodes: 22
Time is: 16.444059 secs

Time is: 16.417816 secs

Time is: 16.412017 secs

Time is: 16.397040 secs

Time is: 16.415367 secs

Time is: 16.410463 secs

Time is: 16.411213 secs

Time is: 16.415451 secs

Time is: 16.419043 secs

Time is: 16.420755 secs

Time is: 16.396305 secs
