
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 16.793428 secs

Time is: 16.788028 secs

Time is: 16.789309 secs

Time is: 16.790877 secs

Time is: 16.760729 secs

Time is: 16.785089 secs

Time is: 16.783962 secs

Time is: 16.790661 secs

Time is: 16.794367 secs

Time is: 16.774382 secs

Time is: 16.793190 secs

Time is: 16.786886 secs

Time is: 16.788540 secs

Time is: 16.793366 secs

Time is: 16.788521 secs

Time is: 16.791981 secs

Time is: 16.786491 secs

Time is: 16.790180 secs

Time is: 16.770040 secs

Time is: 16.790196 secs

Time is: 16.786125 secs

Time is: 16.793175 secs

Time is: 16.772848 secs

Time is: 16.785805 secs

Time is: 16.785694 secs

Time is: 16.776490 secs

Time is: 16.794241 secs

Time is: 16.794587 secs
