
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 45.935863 secs

Time is: 45.973502 secs

Time is: 45.977885 secs
Nodes: 10
Time is: 45.985961 secs

Time is: 46.026830 secs

Time is: 46.072084 secs

Time is: 46.081358 secs

Time is: 46.090514 secs

Time is: 46.123349 secs

Time is: 46.153846 secs
