
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 15.778479 secs

Time is: 15.809585 secs

Time is: 15.804101 secs

Time is: 15.829542 secs

Time is: 15.880634 secs
Nodes: 12
Time is: 15.882077 secs

Time is: 15.931260 secs

Time is: 15.960078 secs

Time is: 15.982037 secs

Time is: 16.051658 secs

Time is: 16.122742 secs

Time is: 16.206256 secs
