
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.120114 secs

Time is: 29.127873 secs

Time is: 29.125366 secs

Time is: 29.124588 secs

Time is: 29.133041 secs

Time is: 29.134142 secs

Time is: 29.136415 secs

Time is: 29.137889 secs

Time is: 29.139102 secs
Nodes: 20
Time is: 29.151976 secs

Time is: 29.152376 secs

Time is: 29.142414 secs

Time is: 29.153614 secs

Time is: 29.159305 secs

Time is: 29.156754 secs

Time is: 29.143055 secs

Time is: 29.149222 secs

Time is: 29.180236 secs

Time is: 29.184052 secs

Time is: 29.199891 secs
