
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.103031 secs

Time is: 9.100270 secs

Time is: 9.105347 secs

Time is: 9.101384 secs

Time is: 9.104321 secs

Time is: 9.107674 secs

Time is: 9.116873 secs

Time is: 9.116179 secs

Time is: 9.116020 secs

Time is: 9.119208 secs

Time is: 9.111972 secs

Time is: 9.116274 secs

Time is: 9.111440 secs
Nodes: 32
Time is: 9.106665 secs

Time is: 9.118065 secs

Time is: 9.122476 secs

Time is: 9.123230 secs

Time is: 9.112554 secs

Time is: 9.122984 secs

Time is: 9.112917 secs

Time is: 9.120931 secs

Time is: 9.125990 secs

Time is: 9.128300 secs

Time is: 9.123695 secs

Time is: 9.122417 secs

Time is: 9.131293 secs

Time is: 9.135858 secs

Time is: 9.129756 secs

Time is: 9.115220 secs

Time is: 9.127031 secs

Time is: 9.126905 secs

Time is: 9.138176 secs
