
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.748945 secs

Time is: 27.756413 secs

Time is: 27.762424 secs
Nodes: 14
Time is: 27.765915 secs

Time is: 27.762032 secs

Time is: 27.766405 secs

Time is: 27.764310 secs

Time is: 27.771149 secs

Time is: 27.769184 secs

Time is: 27.780016 secs

Time is: 27.763941 secs

Time is: 27.782503 secs

Time is: 27.798341 secs

Time is: 27.814013 secs
