
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 22.793552 secs

Time is: 22.801601 secs

Time is: 22.790492 secs

Time is: 22.810719 secs

Time is: 22.811782 secs

Time is: 22.789024 secs

Time is: 22.810496 secs

Time is: 22.805980 secs

Time is: 22.780875 secs

Time is: 22.811209 secs

Time is: 22.783825 secs

Time is: 22.780018 secs

Time is: 22.811094 secs

Time is: 22.804135 secs

Time is: 22.808429 secs

Time is: 22.805677 secs

Time is: 22.807014 secs

Time is: 22.807989 secs

Time is: 22.807273 secs

Time is: 22.783944 secs

Time is: 22.808390 secs

Time is: 22.812032 secs

Time is: 22.793330 secs

Time is: 22.811779 secs

Time is: 22.805238 secs

Time is: 22.716658 secs

Time is: 22.805729 secs

Time is: 22.806350 secs

Time is: 22.812834 secs

Time is: 22.803689 secs

Time is: 22.811514 secs

Time is: 22.809754 secs
