
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.283737 secs
Nodes: 10
Time is: 23.298562 secs

Time is: 23.294166 secs

Time is: 23.335608 secs

Time is: 23.335157 secs

Time is: 23.342962 secs

Time is: 23.342716 secs

Time is: 23.348658 secs

Time is: 23.353882 secs

Time is: 23.350218 secs
