
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.190041 secs

Time is: 29.167285 secs

Time is: 29.166447 secs
Nodes: 20
Time is: 29.192976 secs

Time is: 29.193718 secs

Time is: 29.192356 secs

Time is: 29.193078 secs

Time is: 29.185117 secs

Time is: 29.184154 secs

Time is: 29.188751 secs

Time is: 29.186030 secs

Time is: 29.182094 secs

Time is: 29.189801 secs

Time is: 29.186035 secs

Time is: 29.187038 secs

Time is: 29.167462 secs

Time is: 29.194338 secs

Time is: 29.194025 secs

Time is: 29.171872 secs

Time is: 29.191934 secs
