
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.232986 secs

Time is: 13.234182 secs

Time is: 13.236422 secs

Time is: 13.240402 secs

Time is: 13.240369 secs

Time is: 13.240114 secs

Time is: 13.254793 secs

Time is: 13.251280 secs

Time is: 13.254271 secs
Nodes: 22
Time is: 13.260267 secs

Time is: 13.257210 secs

Time is: 13.259275 secs

Time is: 13.260365 secs

Time is: 13.260579 secs

Time is: 13.269652 secs

Time is: 13.266825 secs

Time is: 13.271765 secs

Time is: 13.272215 secs

Time is: 13.272855 secs

Time is: 13.275776 secs

Time is: 13.267154 secs

Time is: 13.286587 secs
