
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 11.820843 secs

Time is: 11.838856 secs

Time is: 11.883353 secs

Time is: 11.971631 secs

Time is: 12.082957 secs

Time is: 12.090479 secs

Time is: 12.106096 secs

Time is: 12.136725 secs

Time is: 12.122309 secs

Time is: 12.167077 secs

Time is: 12.173425 secs

Time is: 12.222736 secs
Nodes: 16
Time is: 12.228945 secs

Time is: 12.241264 secs

Time is: 12.245012 secs

Time is: 12.324988 secs
