
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.888088 secs

Time is: 15.893609 secs

Time is: 15.891091 secs

Time is: 15.885928 secs

Time is: 15.893260 secs

Time is: 15.873941 secs

Time is: 15.893148 secs

Time is: 15.891189 secs

Time is: 15.881399 secs

Time is: 15.892008 secs
Nodes: 28
Time is: 15.893715 secs

Time is: 15.869267 secs

Time is: 15.866101 secs

Time is: 15.889391 secs

Time is: 15.883363 secs

Time is: 15.893070 secs

Time is: 15.893917 secs

Time is: 15.890480 secs

Time is: 15.894358 secs

Time is: 15.878676 secs

Time is: 15.882112 secs

Time is: 15.884712 secs

Time is: 15.889314 secs

Time is: 15.888780 secs

Time is: 15.884392 secs

Time is: 15.887188 secs

Time is: 15.890662 secs

Time is: 15.882557 secs
