
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 20.048563 secs

Time is: 20.045092 secs

Time is: 20.048378 secs

Time is: 20.045250 secs

Time is: 20.048417 secs

Time is: 20.048598 secs

Time is: 20.045974 secs

Time is: 20.046652 secs

Time is: 20.046468 secs

Time is: 20.027186 secs

Time is: 20.047250 secs

Time is: 20.044422 secs

Time is: 20.048517 secs

Time is: 20.047729 secs

Time is: 20.048551 secs

Time is: 20.025528 secs
