
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.804285 secs

Time is: 14.807422 secs

Time is: 14.816358 secs

Time is: 14.830038 secs

Time is: 14.848488 secs

Time is: 14.851028 secs

Time is: 14.848407 secs

Time is: 14.860920 secs

Time is: 14.864313 secs

Time is: 14.868431 secs

Time is: 14.860491 secs

Time is: 14.881974 secs

Time is: 14.884475 secs
Nodes: 16
Time is: 14.911353 secs

Time is: 14.909882 secs

Time is: 14.914086 secs
