
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.329337 secs

Time is: 14.335445 secs

Time is: 14.349563 secs

Time is: 14.333449 secs

Time is: 14.332415 secs

Time is: 14.341204 secs

Time is: 14.346080 secs

Time is: 14.345491 secs

Time is: 14.353482 secs

Time is: 14.366219 secs

Time is: 14.353312 secs

Time is: 14.371993 secs

Time is: 14.366895 secs

Time is: 14.360360 secs

Time is: 14.359652 secs

Time is: 14.368254 secs

Time is: 14.355280 secs
Nodes: 22
Time is: 14.352536 secs

Time is: 14.362732 secs

Time is: 14.383309 secs

Time is: 14.395523 secs

Time is: 14.367182 secs
