
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.405484 secs

Time is: 19.407660 secs

Time is: 19.412376 secs

Time is: 19.435582 secs

Time is: 19.432927 secs
Nodes: 20
Time is: 19.437465 secs

Time is: 19.437803 secs

Time is: 19.440822 secs

Time is: 19.447603 secs

Time is: 19.449067 secs

Time is: 19.433638 secs

Time is: 19.435403 secs

Time is: 19.434652 secs

Time is: 19.433962 secs

Time is: 19.441390 secs

Time is: 19.447254 secs

Time is: 19.446593 secs

Time is: 19.464915 secs

Time is: 19.465682 secs

Time is: 19.454038 secs
