
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 12.153279 secs

Time is: 12.152426 secs

Time is: 12.156999 secs

Time is: 12.158149 secs

Time is: 12.140096 secs

Time is: 12.162977 secs

Time is: 12.169537 secs

Time is: 12.173056 secs

Time is: 12.174231 secs

Time is: 12.173605 secs

Time is: 12.168743 secs

Time is: 12.192411 secs
