
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.404391 secs

Time is: 16.407769 secs

Time is: 16.393911 secs

Time is: 16.396358 secs
Nodes: 14
Time is: 16.407662 secs

Time is: 16.377034 secs

Time is: 16.398099 secs

Time is: 16.397658 secs

Time is: 16.396980 secs

Time is: 16.408066 secs

Time is: 16.407144 secs

Time is: 16.408591 secs

Time is: 16.405918 secs

Time is: 16.398548 secs
