
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.847520 secs

Time is: 16.866011 secs

Time is: 16.864552 secs

Time is: 16.868809 secs

Time is: 16.862669 secs

Time is: 16.866680 secs

Time is: 16.869858 secs

Time is: 16.871861 secs

Time is: 16.863419 secs

Time is: 16.870180 secs

Time is: 16.841732 secs

Time is: 16.852230 secs

Time is: 16.857791 secs

Time is: 16.866004 secs

Time is: 16.871325 secs
Nodes: 20
Time is: 16.870411 secs

Time is: 16.865401 secs

Time is: 16.851037 secs

Time is: 16.868152 secs

Time is: 16.865707 secs
