
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.799321 secs

Time is: 20.799435 secs

Time is: 20.798182 secs

Time is: 20.801944 secs

Time is: 20.802406 secs
Nodes: 28
Time is: 20.816587 secs

Time is: 20.816274 secs

Time is: 20.811342 secs

Time is: 20.814871 secs

Time is: 20.825434 secs

Time is: 20.829972 secs

Time is: 20.828451 secs

Time is: 20.826626 secs

Time is: 20.827640 secs

Time is: 20.825780 secs

Time is: 20.823339 secs

Time is: 20.821858 secs

Time is: 20.811289 secs

Time is: 20.829437 secs

Time is: 20.823326 secs

Time is: 20.844456 secs

Time is: 20.825953 secs

Time is: 20.842880 secs

Time is: 20.848371 secs

Time is: 20.838726 secs

Time is: 20.836962 secs

Time is: 20.850295 secs

Time is: 20.809208 secs
