
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.298739 secs

Time is: 10.302152 secs

Time is: 10.317425 secs
Nodes: 14
Time is: 10.325989 secs

Time is: 10.332477 secs

Time is: 10.331754 secs

Time is: 10.331101 secs

Time is: 10.335145 secs

Time is: 10.336796 secs

Time is: 10.335558 secs

Time is: 10.337370 secs

Time is: 10.344255 secs

Time is: 10.324563 secs

Time is: 10.331582 secs
