
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.120927 secs
Nodes: 10
Time is: 29.109129 secs

Time is: 29.138099 secs

Time is: 29.155513 secs

Time is: 29.164560 secs

Time is: 29.169830 secs

Time is: 29.169962 secs

Time is: 29.173000 secs

Time is: 29.165451 secs

Time is: 29.189350 secs
