
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.375875 secs

Time is: 18.375369 secs

Time is: 18.361495 secs

Time is: 18.364173 secs

Time is: 18.363411 secs

Time is: 18.375683 secs

Time is: 18.372084 secs

Time is: 18.354441 secs

Time is: 18.368043 secs

Time is: 18.344770 secs

Time is: 18.371269 secs

Time is: 18.354374 secs

Time is: 18.365298 secs

Time is: 18.369985 secs

Time is: 18.366142 secs

Time is: 18.374222 secs

Time is: 18.371478 secs

Time is: 18.370883 secs

Time is: 18.237764 secs

Time is: 18.368054 secs

Time is: 18.377527 secs

Time is: 18.378087 secs

Time is: 18.366568 secs

Time is: 18.375439 secs

Time is: 18.368891 secs

Time is: 18.376877 secs

Time is: 18.355949 secs

Time is: 18.372277 secs

Time is: 18.363331 secs

Time is: 18.375763 secs

Time is: 18.362633 secs

Time is: 18.373343 secs
