
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.
Nodes: 24
Time is: 6.006917 secs

Time is: 6.013923 secs

Time is: 6.008893 secs

Time is: 6.012624 secs

Time is: 6.012765 secs

Time is: 6.021466 secs

Time is: 6.022708 secs

Time is: 6.026167 secs

Time is: 6.026801 secs

Time is: 6.025930 secs

Time is: 6.026548 secs

Time is: 6.027301 secs

Time is: 6.013959 secs

Time is: 6.030046 secs

Time is: 6.038208 secs

Time is: 6.036795 secs

Time is: 6.043769 secs

Time is: 6.025716 secs

Time is: 6.038640 secs

Time is: 6.021895 secs

Time is: 6.031808 secs

Time is: 6.041717 secs

Time is: 6.034339 secs

Time is: 6.035361 secs
