
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.526859 secs

Time is: 19.538052 secs

Time is: 19.556965 secs

Time is: 19.564871 secs

Time is: 19.573128 secs

Time is: 19.574557 secs

Time is: 19.577289 secs

Time is: 19.564295 secs

Time is: 19.570492 secs
Nodes: 10
Time is: 19.591968 secs
