
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 17.523569 secs

Time is: 17.523564 secs

Time is: 17.519111 secs

Time is: 17.505967 secs

Time is: 17.510436 secs

Time is: 17.482891 secs

Time is: 17.512603 secs

Time is: 17.503634 secs

Time is: 17.510567 secs

Time is: 17.515393 secs

Time is: 17.508870 secs

Time is: 17.499799 secs

Time is: 17.507249 secs

Time is: 17.504697 secs

Time is: 17.513039 secs

Time is: 17.501632 secs
